Поток;Движение;статья;город;контрагент;менеджер;янв.19;фев.19;мар.19;апр.19;май.19;июн.19;июл.19;авг.19;сен.19;окт.19;ноя.19;дек.19;янв.20;фев.20;мар.20;апр.20;май.20;июн.20;июл.20;авг.20;сен.20;окт.20;ноя.20;дек.20;янв.21;фев.21;мар.21;апр.21;май.21;июн.21;июл.21;авг.21;сен.21;окт.21;ноя.21;дек.21;;;Поток+;Движение+;статья+;город+;контрагент+;менеджер+;Номер
Операционный;Выбытия;Транспорт;;;;1 214 620;1 064 820;950 859;939 383;1 084 386;1 036 097;1 225 821;1 018 762;1 236 994;1 100 162;1 085 549;1 337 128;1 161 715;1 213 230;1 293 716;1 159 108;1 307 853;1 088 653;1 127 791;980 557;1 294 630;899 667;1 152 208;1 444 739;1 210 905;1 195 411;1 189 592;938 241;1 259 140;1 059 076;1 000 634;1 264 395;1 091 260;1 169 119;1 070 579;1 155 950;;;;;Транспорт;;;;61
Операционный;Выбытия;Налоги с ФОТ;;;;395 776;466 782;450 758;550 461;599 953;617 550;367 637;468 247;509 099;579 554;381 391;213 711;492 113;319 300;206 811;292 229;354 951;540 167;380 833;720 210;476 820;639 971;443 501;528 920;528 342;627 259;594 497;499 544;354 064;480 079;348 347;581 906;254 563;268 619;426 818;454 977;;;;;Налоги с ФОТ;;;;53
Операционный;Выбытия;Налоги на прибыль;;;;589 403;1 378 079;778 403;820 738;94 968;1 205 633;1 235 280;712 020;1 048 052;676 376;1 085 207;778 304;699 181;946 617;410 471;384 032;960 306;639 240;1 478 266;1 174 664;1 172 802;41 041;217 402;1 149 960;56 360;1 142 027;742 151;1 081 862;1 379 451;2 066 639;398 849;1 875 567;338 285;1 073 547;1 682 333;660 415;;;;;Налоги на прибыль;;;;65
Операционный;Выбытия;Арендные платежи;;;;1 031 523;1 325 920;1 138 975;1 232 884;1 238 120;1 145 670;1 157 899;938 199;1 138 683;844 879;1 175 230;1 177 119;903 696;881 566;1 130 246;1 165 470;1 141 306;1 077 685;984 650;1 293 155;957 567;925 391;1 135 919;991 634;1 057 149;849 103;774 269;1 152 520;1 173 046;1 001 967;1 107 084;1 026 867;578 296;1 230 117;1 055 843;1 069 529;;;;;Арендные платежи;;;;57
Финансовый;Выбытия;Покупатели;;;;930 921;885 643;954 947;753 154;808 772;709 332;918 836;876 904;918 836;894 231;738 590;888 553;858 850;876 177;731 606;645 270;773 538;587 615;657 351;831 625;848 805;743 982;675 552;962 661;931 216;812 118;790 135;938 930;684 723;853 903;589 799;591 982;845 311;849 679;716 463;631 583;;;;;Покупатели;;;;76
Финансовый;Выбытия;Проценты к уплате;;;;1 794 226;1 839 703;1 680 522;1 827 004;1 832 000;1 712 334;1 742 580;1 739 521;1 708 144;1 718 256;1 742 433;1 703 815;1 996 081;1 591 034;1 826 303;1 572 151;1 976 777;1 913 118;1 770 363;1 778 766;1 807 773;1 865 504;1 960 739;1 742 019;1 884 774;1 765 966;2 062 355;1 611 229;1 773 579;1 681 016;2 002 349;1 826 460;1 937 799;1 750 236;1 602 036;1 931 184;;;;;Проценты к уплате;;;;84
Финансовый;Выбытия;Гашение кредитов;;;;535 634;874 867;854 050;360 781;583 974;452 359;260 611;788 240;383 932;424 987;628 673;1 014 638;784 599;1 049 871;586 737;469 686;867 883;567 525;943 445;292 350;365 295;295 991;850 989;582 521;417 856;442 897;683 413;383 055;798 874;476 384;308 951;752 718;693 315;693 164;430 085;598 966;;;;;Гашение кредитов;;;;80
Инвестиционный;Поступления;Продажа ОС;;;;385 238;343 454;306 036;378 834;380 871;327 731;323 363;319 722;396 741;388 879;388 879;375 193;323 363;378 687;398 924;317 539;295 991;354 956;378 834;375 193;298 175;282 305;327 731;290 166;327 584;343 454;335 592;410 427;380 871;303 853;349 278;266 435;329 767;311 861;335 592;359 323;;;;;Продажа ОС;;;;90
Инвестиционный;Выбытия;Покупка ОС;;;;1 655 255;1 835 639;1 920 665;1 480 392;1 892 125;1 351 393;1 404 097;60 139 651;1 879 749;1 903 922;1 699 067;1 436 718;1 550 134;1 366 683;1 712 170;1 694 116;1 619 718;1 789 633;1 676 789;1 908 138;1 809 724;1 744 060;1 263 897;1 696 594;1 863 158;1 342 373;1 475 009;1 784 535;116 472 602;1 683 354;1 746 388;1 606 032;1 704 892;1 220 655;1 641 992;1 663 843;;;;;Покупка ОС;;;;95
Финансовый;Поступления;Кредиты полученные;;;;1 300 299;1 295 477;1 687 417;1 596 570;1 060 505;712 095;1 698 480;1 744 208;1 572 839;839 490;1 798 805;1 232 594;1 108 115;1 025 414;1 053 080;1 222 118;987 993;1 267 535;768 146;1 069 386;1 437 735;924 660;1 171 874;1 361 434;1 430 172;1 584 635;1 348 764;1 356 497;1 188 333;1 200 846;1 850 929;1 570 651;1 643 592;1 337 988;1 523 041;1 201 279;;;;;Кредиты полученные;;;;71
