Поток;Движение;статья;город;контрагент;менеджер;янв.19/фев.19/мар.19/апр.19/май.19/июн.19/июл.19/авг.19/сен.19/окт.19/ноя.19/дек.19/янв.20/фев.20/мар.20/апр.20/май.20/июн.20/июл.20/авг.20/сен.20/окт.20/ноя.20/дек.20/янв.21/фев.21/мар.21/апр.21/май.21/июн.21/июл.21/авг.21/сен.21/окт.21/ноя.21/дек.21;;;Поток+;Движение+;статья+;город+;контрагент+;менеджер+;Номер
Операционный;Выбытия;Транспорт;;;;янв.19=1 214 620/фев.19=1 064 820/мар.19=950 859/апр.19=939 383/май.19=1 084 386/июн.19=1 036 097/июл.19=1 225 821/авг.19=1 018 762/сен.19=1 236 994/окт.19=1 100 162/ноя.19=1 085 549/дек.19=1 337 128/янв.20=1 161 715/фев.20=1 213 230/мар.20=1 293 716/апр.20=1 159 108/май.20=1 307 853/июн.20=1 088 653/июл.20=1 127 791/авг.20=980 557/сен.20=1 294 630/окт.20=899 667/ноя.20=1 152 208/дек.20=1 444 739/янв.21=1 210 905/фев.21=1 195 411/мар.21=1 189 592/апр.21=938 241/май.21=1 259 140/июн.21=1 059 076/июл.21=1 000 634/авг.21=1 264 395/сен.21=1 091 260/окт.21=1 169 119/ноя.21=1 070 579/дек.21=1 155 950;;;;;Транспорт;;;;6
Операционный;Выбытия;Налоги с ФОТ;;;;янв.19=395 776/фев.19=466 782/мар.19=450 758/апр.19=550 461/май.19=599 953/июн.19=617 550/июл.19=367 637/авг.19=468 247/сен.19=509 099/окт.19=579 554/ноя.19=381 391/дек.19=213 711/янв.20=492 113/фев.20=319 300/мар.20=206 811/апр.20=292 229/май.20=354 951/июн.20=540 167/июл.20=380 833/авг.20=720 210/сен.20=476 820/окт.20=639 971/ноя.20=443 501/дек.20=528 920/янв.21=528 342/фев.21=627 259/мар.21=594 497/апр.21=499 544/май.21=354 064/июн.21=480 079/июл.21=348 347/авг.21=581 906/сен.21=254 563/окт.21=268 619/ноя.21=426 818/дек.21=454 977;;;;;Налоги с ФОТ;;;;5
Операционный;Выбытия;Налоги на прибыль;;;;янв.19=589 403/фев.19=1 378 079/мар.19=778 403/апр.19=820 738/май.19=94 968/июн.19=1 205 633/июл.19=1 235 280/авг.19=712 020/сен.19=1 048 052/окт.19=676 376/ноя.19=1 085 207/дек.19=778 304/янв.20=699 181/фев.20=946 617/мар.20=410 471/апр.20=384 032/май.20=960 306/июн.20=639 240/июл.20=1 478 266/авг.20=1 174 664/сен.20=1 172 802/окт.20=41 041/ноя.20=217 402/дек.20=1 149 960/янв.21=56 360/фев.21=1 142 027/мар.21=742 151/апр.21=1 081 862/май.21=1 379 451/июн.21=2 066 639/июл.21=398 849/авг.21=1 875 567/сен.21=338 285/окт.21=1 073 547/ноя.21=1 682 333/дек.21=660 415;;;;;Налоги на прибыль;;;;6
Операционный;Выбытия;Арендные платежи;;;;янв.19=1 031 523/фев.19=1 325 920/мар.19=1 138 975/апр.19=1 232 884/май.19=1 238 120/июн.19=1 145 670/июл.19=1 157 899/авг.19=938 199/сен.19=1 138 683/окт.19=844 879/ноя.19=1 175 230/дек.19=1 177 119/янв.20=903 696/фев.20=881 566/мар.20=1 130 246/апр.20=1 165 470/май.20=1 141 306/июн.20=1 077 685/июл.20=984 650/авг.20=1 293 155/сен.20=957 567/окт.20=925 391/ноя.20=1 135 919/дек.20=991 634/янв.21=1 057 149/фев.21=849 103/мар.21=774 269/апр.21=1 152 520/май.21=1 173 046/июн.21=1 001 967/июл.21=1 107 084/авг.21=1 026 867/сен.21=578 296/окт.21=1 230 117/ноя.21=1 055 843/дек.21=1 069 529;;;;;Арендные платежи;;;;5
Финансовый;Выбытия;Покупатели;;;;янв.19=930 921/фев.19=885 643/мар.19=954 947/апр.19=753 154/май.19=808 772/июн.19=709 332/июл.19=918 836/авг.19=876 904/сен.19=918 836/окт.19=894 231/ноя.19=738 590/дек.19=888 553/янв.20=858 850/фев.20=876 177/мар.20=731 606/апр.20=645 270/май.20=773 538/июн.20=587 615/июл.20=657 351/авг.20=831 625/сен.20=848 805/окт.20=743 982/ноя.20=675 552/дек.20=962 661/янв.21=931 216/фев.21=812 118/мар.21=790 135/апр.21=938 930/май.21=684 723/июн.21=853 903/июл.21=589 799/авг.21=591 982/сен.21=845 311/окт.21=849 679/ноя.21=716 463/дек.21=631 583;;;;;Покупатели;;;;7
Финансовый;Выбытия;Проценты к уплате;;;;янв.19=1 794 226/фев.19=1 839 703/мар.19=1 680 522/апр.19=1 827 004/май.19=1 832 000/июн.19=1 712 334/июл.19=1 742 580/авг.19=1 739 521/сен.19=1 708 144/окт.19=1 718 256/ноя.19=1 742 433/дек.19=1 703 815/янв.20=1 996 081/фев.20=1 591 034/мар.20=1 826 303/апр.20=1 572 151/май.20=1 976 777/июн.20=1 913 118/июл.20=1 770 363/авг.20=1 778 766/сен.20=1 807 773/окт.20=1 865 504/ноя.20=1 960 739/дек.20=1 742 019/янв.21=1 884 774/фев.21=1 765 966/мар.21=2 062 355/апр.21=1 611 229/май.21=1 773 579/июн.21=1 681 016/июл.21=2 002 349/авг.21=1 826 460/сен.21=1 937 799/окт.21=1 750 236/ноя.21=1 602 036/дек.21=1 931 184;;;;;Проценты к уплате;;;;8
Финансовый;Выбытия;Гашение кредитов;;;;янв.19=535 634/фев.19=874 867/мар.19=854 050/апр.19=360 781/май.19=583 974/июн.19=452 359/июл.19=260 611/авг.19=788 240/сен.19=383 932/окт.19=424 987/ноя.19=628 673/дек.19=1 014 638/янв.20=784 599/фев.20=1 049 871/мар.20=586 737/апр.20=469 686/май.20=867 883/июн.20=567 525/июл.20=943 445/авг.20=292 350/сен.20=365 295/окт.20=295 991/ноя.20=850 989/дек.20=582 521/янв.21=417 856/фев.21=442 897/мар.21=683 413/апр.21=383 055/май.21=798 874/июн.21=476 384/июл.21=308 951/авг.21=752 718/сен.21=693 315/окт.21=693 164/ноя.21=430 085/дек.21=598 966;;;;;Гашение кредитов;;;;8
Инвестиционный;Поступления;Продажа ОС;;;;янв.19=385 238/фев.19=343 454/мар.19=306 036/апр.19=378 834/май.19=380 871/июн.19=327 731/июл.19=323 363/авг.19=319 722/сен.19=396 741/окт.19=388 879/ноя.19=388 879/дек.19=375 193/янв.20=323 363/фев.20=378 687/мар.20=398 924/апр.20=317 539/май.20=295 991/июн.20=354 956/июл.20=378 834/авг.20=375 193/сен.20=298 175/окт.20=282 305/ноя.20=327 731/дек.20=290 166/янв.21=327 584/фев.21=343 454/мар.21=335 592/апр.21=410 427/май.21=380 871/июн.21=303 853/июл.21=349 278/авг.21=266 435/сен.21=329 767/окт.21=311 861/ноя.21=335 592/дек.21=359 323;;;;;Продажа ОС;;;;9
Инвестиционный;Выбытия;Покупка ОС;;;;янв.19=1 655 255/фев.19=1 835 639/мар.19=1 920 665/апр.19=1 480 392/май.19=1 892 125/июн.19=1 351 393/июл.19=1 404 097/авг.19=60 139 651/сен.19=1 879 749/окт.19=1 903 922/ноя.19=1 699 067/дек.19=1 436 718/янв.20=1 550 134/фев.20=1 366 683/мар.20=1 712 170/апр.20=1 694 116/май.20=1 619 718/июн.20=1 789 633/июл.20=1 676 789/авг.20=1 908 138/сен.20=1 809 724/окт.20=1 744 060/ноя.20=1 263 897/дек.20=1 696 594/янв.21=1 863 158/фев.21=1 342 373/мар.21=1 475 009/апр.21=1 784 535/май.21=116 472 602/июн.21=1 683 354/июл.21=1 746 388/авг.21=1 606 032/сен.21=1 704 892/окт.21=1 220 655/ноя.21=1 641 992/дек.21=1 663 843;;;;;Покупка ОС;;;;9
Финансовый;Поступления;Кредиты полученные;;;;янв.19=1 300 299/фев.19=1 295 477/мар.19=1 687 417/апр.19=1 596 570/май.19=1 060 505/июн.19=712 095/июл.19=1 698 480/авг.19=1 744 208/сен.19=1 572 839/окт.19=839 490/ноя.19=1 798 805/дек.19=1 232 594/янв.20=1 108 115/фев.20=1 025 414/мар.20=1 053 080/апр.20=1 222 118/май.20=987 993/июн.20=1 267 535/июл.20=768 146/авг.20=1 069 386/сен.20=1 437 735/окт.20=924 660/ноя.20=1 171 874/дек.20=1 361 434/янв.21=1 430 172/фев.21=1 584 635/мар.21=1 348 764/апр.21=1 356 497/май.21=1 188 333/июн.21=1 200 846/июл.21=1 850 929/авг.21=1 570 651/сен.21=1 643 592/окт.21=1 337 988/ноя.21=1 523 041/дек.21=1 201 279;;;;;Кредиты полученные;;;;7
